snoring_rate,respiration_rate,body_temperature,limb_movement,blood_oxygen,eye_movement,sleep_hour,heart_rate,stress_level
93.8,22.928,89.16,16.6,89.424,88.76,2.696,58.88,3
91.64,19.952,95.344,15.88,93.608,81.68,3.824,58.72,3
60,16.224,98.664,10,92.624,101.36,5.816,55.4,1
85.76,25.744,93.072,13.92,89.04,98.64,3.176,69.32,3
48.12,19.824,98.712,6.496,95.864,88.12,1.824,50.68,0
56.88,18.272,88.8,9.376,90.512,103.08,7.304,64.76,1
47,27.92,91.136,5.6,89.088,81.12,8.2,59.12,0
50,24.72,90.416,8,90.176,88.52,7.032,70.2,0
45.28,26.544,88.08,4.224,88.944,87.4,3.464,58.12,0
55.52,21.04,95.248,9.104,96.696,83.4,1.696,59.28,1
73.44,25.904,92.944,11.344,95.032,97.48,4.256,72.28,2
59.28,16.384,91.024,9.856,95.112,94.76,7.384,54.08,1
48.6,19.392,85.24,6.88,83.488,90.12,5.352,56.2,0
96.288,25.328,91.008,17.144,83.344,95.56,1.328,57.76,4
87.8,18.08,90.4,14.6,88.912,64.32,7.896,56,3
52.32,18.016,89.76,8.464,84.688,69.92,5.928,57.6,1
52.64,20.576,89.92,8.528,88.96,63.84,2.672,56.32,1
86.24,29.936,95.104,14.08,88.88,66.72,2.528,65,3
81.56,18.768,90.8,12.52,86.656,94.84,7.192,50.24,3
63.68,17.408,94.032,10.368,96.36,94.52,0.464,54.16,2
77.6,25.392,94.384,11.76,87.904,80.4,5.24,59.4,2
77.28,22.768,93.184,11.728,90.032,89.16,5.064,64.52,2
69.76,17.568,90.352,10.976,86.032,102.96,0,57.56,2
88.04,28.304,97.512,14.68,93.656,101.08,0,71.16,3
89.96,20.928,96.84,15.32,93.224,99.12,7.688,64,3
53.68,19.024,96.336,8.736,92.864,97.56,4.784,58.56,1
78.56,30,97.656,11.856,92.504,102.32,3.224,65.72,2
50.96,19.6,92.992,8.192,93.128,97.04,7.72,66.04,1
94.76,21.968,95.152,16.92,88.176,104.68,0.88,60.96,3
62.08,17.344,90.544,10.208,82.912,96.8,7.864,57.32,2
49.12,19.936,90.816,7.296,89.184,66.4,1.264,82.76,0
96.256,16.528,90.08,17.128,92,88.28,4.832,53.48,4
47.68,22.096,89.88,6.144,94.88,95,7.848,65.16,0
99.904,17.424,96.096,18.952,96.104,88.6,1.312,81.48,4
60,20.288,90.208,10,88.304,82.4,3.368,68.04,2
86.72,27.984,85.76,14.24,91.936,92.44,0,67.4,3
48.48,19.264,92.88,6.784,94.592,98.56,6.264,56.72,0
98.528,16.736,95.488,18.264,95.32,93.56,0,81.24,4
46.12,16.976,88,4.896,85.552,103.12,8.232,60.2,0
98.72,17.936,90.72,18.36,95.432,93.4,0,66.2,4
60.96,23.6,88.96,10.096,96.936,100.28,8.408,51.2,2
65.6,21.344,91.088,10.56,90.928,104.52,0.816,62.24,2
75.36,17.456,97.008,11.536,85.504,95.4,1.856,71.08,2
49.28,18.896,92.976,7.424,89.824,83.92,0.192,68.76,0
73.28,27.344,92.096,11.328,82.528,101.4,1.936,57.48,2
98.912,17.44,94.112,18.456,96.792,98,2.168,53.96,4
62.88,17.776,98.856,10.288,84.256,96.84,4.76,84.04,2
97.664,16.928,93.024,17.832,95.848,84.8,3.416,65.48,4
56.72,25.872,96.12,9.344,96.744,88.92,2.768,84.84,1
96.576,16.992,92.608,17.288,84.352,101.88,7.288,57.88,4
49.6,29.36,90.624,7.68,83.872,85.88,7.48,75.64,0
53.6,18.592,97.032,8.72,96.952,72.48,5.848,50.96,1
93.2,25.104,93.536,16.4,95.416,97.92,8.856,80.28,3
46.84,23.28,93.632,5.472,89.728,97.96,1.152,66.92,0
56.08,16.448,95.936,9.216,93.368,103.76,0,55.8,1
75.68,16.304,90.88,11.568,89.616,77.76,0,79.48,2
97.536,29.072,98.952,17.768,95.096,101.76,8.424,78.52,4
92.84,20.032,97.128,16.28,88.096,80.48,0,64.88,3
87.56,28.176,93.136,14.52,89.216,84.48,4.856,78.04,3
58.48,29.136,96.552,9.696,91.504,104.36,0,52.2,1
98.336,16,89,18.168,88.432,90.2,4.712,73,4
81.08,28.4,91.968,12.36,93.056,76.16,0,74.84,3
46.6,21.36,91.104,5.28,95.352,89.08,1.952,78.92,0
61.6,19.664,98.184,10.16,94.736,81.64,5.128,53,2
